product_id,ingredient_name
10001,wheat
10001,milk
10001,eggs
10001,soy
10002,wheat
10002,milk
10002,eggs
10002,soy
10003,wheat
10003,milk
10003,eggs
10003,soy
10004,eggs
10004,wheat
10004,peanuts
10004,soy
10004,wheat
10005,wheat
10005,eggs
10005,milk 
10005,soy
10005,peanuts
10005,shellfish
10005,fish
10005,treenuts
10006,wheat
10006,eggs
10006,milk
10006,soy
10007,wheat
10007,milk
10007,eggs
10007,soy
10008,wheat
10008,milk
10008,eggs
10008,soy
10009,wheat
10009,milk
10009,eggs
10009,soy
10010,wheat
10010,milk
10010,eggs
10010,soy
10010,cherries
10011,wheat
10011,milk
10011,eggs
10011,soy
10011,peaches
10012,wheat
10012,milk
10012,eggs
10012,soy
10012,lemon
10013,milk
10013,wheat
10013,soy
10013,almonds
10013,lime
10014,wheat
10014,eggs
10014,milk
10014,sweet potato
10015,wheat
10015,milk
10015,eggs
10015,coconut
10016,wheat
10016,milk
10016,eggs
10016,soy
10016,chocolate
10016,coconut
10017,wheat
10017,milk
10017,eggs
10017,soy
10018,wheat
10018,eggs
10018,milk
10018,soy
10018,almonds
10019,wheat
10019,eggs
10019,milk
10019,soy
10019,lemon
10019,strawberries
10020,wheat
10020,eggs
10020,milk
10020,soy
10020,almonds
10021,milk
10021,eggs
10021,wheat
10021,soy
10021,pecans
10021,carrot
10021,walnuts
10022,wheat
10022,eggs
10022,milk
10022,soy
10022,apple
10022,raspberry
10023,wheat
10023,milk
10023,eggs
10023,soy
10023,almonds
10023,chocolate
10023,strawberries
10024,wheat
10024,eggs
10024,milk
10024,soy
10024,chocolate
10024,strawberries
10025,wheat
10025,eggs
10025,milk
10025,soy
10025,almonds
10025,strawberries
10025,peaches
10026,wheat
10026,eggs
10026,milk
10026,soy
10026,pecans
10026,caramel
10027,wheat
10027,eggs
10027,milk
10027,soy
10027,almonds
10028,wheat
10028,eggs
10028,milk
10028,soy
10028,chocolate
10029,wheat
10029,eggs
10029,milk
10029,soy
10029,peanuts
10029,chocolate
10029,vanilla
10029,treenuts
10030,wheat
10030,eggs
10030,milk
10030,soy
10030,peanuts
10030,chocolate
10030,vanilla
10030,treenuts
10030,strawberries
10030,peaches
10031,wheat
10031,eggs
10031,milk
10031,soy
10031,chocolate
10031,vanilla
10032,wheat
10032,eggs
10032,milk
10032,soy
10032,strawberries
10032,peanuts
10032,treenuts
10033,wheat
10033,eggs
10033,milk
10033,soy
10033,strawberries
10033,peanuts
10033,treenuts
10034,wheat
10034,eggs
10034,milk
10034,soy
10034,chocolate
10035,wheat
10035,eggs
10035,milk
10035,soy
10035,chocolate
10036,wheat
10036,eggs
10036,milk
10036,soy
10036,chocolate
10037,wheat
10037,eggs
10037,milk
10037,soy
10038,wheat
10038,eggs
10038,milk
10038,soy
10038,raisins
10038,oatmeal
10038,cinnamon
10039,wheat
10039,eggs
10039,milk
10039,soy
10039,peanuts
10039,almonds
10040,wheat
10040,eggs
10040,milk
10040,soy
10040,almonds
10041,wheat
10041,eggs
10041,milk
10041,soy
10041,chocolate
10042,wheat
10042,eggs
10042,milk
10042,soy
10042,almonds
10042,peanuts
10042,chocolate
10043,wheat
10043,eggs
10043,milk
10043,soy
10043,chocolate
10044,cherries
10044,apple
10044,pecans
10044,pineapple
10044,walnuts
10044,peanuts
10044,wheat
10044,eggs
10044,milk
10044,soy
10045,wheat
10045,eggs
10045,milk
10045,soy
10045,peaches
10045,apple
10045,strawberries
10045,blueberries
10045,kiwi
10046,wheat
10046,eggs
10046,milk
10046,soy
10046,coconut
10046,macadamia
10046,pecans
10046,chocolate
10047,eggs
10047,milk
10047,soy
10047,wheat
10047,pecans
10047,walnuts
10047,pumpkin
10047,banana
10047,strawberries
10047,lemon
10048,eggs
10048,milk
10048,soy
10048,wheat
10048,chocolate
10048,blueberries
10048,cranberries
10048,lemon
10048,orange
10048,cinnamon
10049,wheat
10049,eggs
10049,milk
10049,soy
10049,onion
10050,wheat
10050,eggs
10050,milk
10050,soy
10050,lemon
10050,blueberries
10051,wheat
10051,eggs
10051,milk
10051,soy
10051,chocolate
10051,vinegar
10051,red food coloring
10051,cream cheese
10051,cocoa
10051,buttermilk
10052,wheat
10052,milk
10052,eggs
10052,buttermilk
10052,carrots
10052,raisins
10052,cream cheese
10052,flour
10053,wheat
10053,milk
10053,eggs
10053,flour
10053,coconut
10053,coconut milk
10053,buttercream
10053,icing
10053,butter
10054,wheat
10054,milk
10054,eggs
10054,flour
10054,lemon
10054,lemon zest
10054,lemon curd
10054,cream cheese
10054,cream  
10054,cheese
10055,wheat
10055,milk
10055,eggs
10055,flour
10055,chocolate
10055,cocoa
10055,fudge
